INIT html e HTML zo
HTML > zo XHTML <html>
HTML id zo HTML zo
HTML class zo HTML zo
HTML style zo HTML zo
XHTML head <html> HEAD <html>

HEAD id <html> HEAD <html>
HEAD class <html> HEAD <html>
HEAD style <html> HEAD <html>
HEAD > <html> XHEAD <head><html>

XHEAD title <head> TITLE <head>
XHEAD script <head> SCRIPT <head>
XHEAD link  <head> LINK <link><head>

TITLE id <head> TITLE <head>
TITLE class <head> TITLE <head>
TITLE style <head> TITLE <head>
TITLE > <head> XTITLE <title><head>

XTITLE string <title> XTITLE <title>
XTITLE e <title> XTITLE <title>
XTITLE ctitle <title> HEAD e

SCRIPT id <%> SCRIPT <%>
SCRIPT class <%> SCRIPT <%>
SCRIPT style <%> SCRIPT <%>
SCRIPT src <%> SRC <%>
SRC > <%> XSCRIPT <script><%>

XSCRIPT string <script> XSCRIPT  <title>
XSCRIPT cscript <script> DIV e
XSCRIPT cscript <script> BODY e
XSCRIPT cscript <script HEAD e

LINK rel <link> REL <link>
LINK href <link> LINK <link>
LINK id <link> LINK <link>
LINK class <link> LINK <link>
LINK style <link> LINK <link>
REL href <link> REL <link>
REL id <link> REL <link>
REL class <link> REL <link>
REL style <link> REL <link>
REL > <link> XLINK DIV e
REL > <link> XLINK BODY e
REL > <link> XLINK HEAD e

XHEAD chead <head> CHEAD e
CHEAD body <html> BODY <html>

BODY id <html> BODY <html>
BODY class <html> BODY <html>
BODY style <html> BODY <html>
BODY > <html> XBODY <body><html>

XBODY link <body> LINK <link><body>
XBODY script <body> SCRIPT <body>
XBODY h1 <body> H1 <body>
XBODY h2 <body> H2 <body>
XBODY h3 <body> H3 <body>
XBODY h4 <body> H4 <body>
XBODY h5 <body> H5 <body>
XBODY h6 <body> H6 <body>
XBODY p <body> P <body>
XBODY br <body> BR <br><body>
XBODY em <body> EM <body>
XBODY b <body> B <body>
XBODY abbr <body> ABBR <body>
XBODY strong <body> STRONG <body>
XBODY small <body> SMALL <body>
XBODY hr <body> HR <hr><body>
XBODY div <body> DIV <body>
XBODY a <body> A <body>
XBODY img <body> IMG <img><body>
XBODY button <body> BUTTON <body>
XBODY form <body> FORM <body>
XBODY input <body> INPUT <input><body>
XBODY table <body> TABLE <body>

H1 id <%> H1 <%>
H1 class <%> H1 <%>
H1 style <%> H1 <%>
H1 > <%> XH1 <h1><%>

XH1 string <h1> XH1 <h1>
XH1 br <h1> BR <br><h1>
XH1 em <h1> EM <h1>
XH1 b <h1> B <h1>
XH1 abbr <h1> ABBR <h1>
XH1 strong <h1> STRONG <h1>
XH1 small <h1> SMALL <h1>
XH1 a <h1> A <h1>
XH1 img <h1> IMG <img><h1>
XH1 ch1 <h1> XBODY e
XH1 ch1 <h1> XDIV e

H2 id <%> H2 <%>
H2 class <%> H2 <%>
H2 style <%> H2 <%>
H2 > <%> XH2 <h2><%>

XH2 string <h2> XH2 <h2>
XH2 br <h2> BR <br><h2>
XH2 em <h2> EM <h2>
XH2 b <h2> B <h2>
XH2 abbr <h2> ABBR <h2>
XH2 strong <h2> STRONG <h2>
XH2 small <h2> SMALL <h2>
XH2 a <h2> A <h2>
